# <tech>,HUMAN,HIVER,TARKAS,LIIR,ZUUL,MORRIGI
#
# <tech>: tech label
# <RACE>: tech cost on a scale of 0-255
# lower number = higher priority
# hence 0 is highest priority, and 255 lowest
# (Note: Original docs indicate 0 was ignore: but testing puts paid to the lie)
#
# ex:
# CCC_ComRaid,30,255,5,20,5,30
# ^ CCC_ComRaid is ignored by hiver but prioritized by others
#
################## Terraforming ##################
BIO_AtmoAd,5,5,5,5,5,5
BIO_Btrans,5,5,5,5,5,5
BIO_EnvTail,10,10,10,10,10,10
BIO_GnMod,5,5,5,5,5,5
BIO_GrvAdpt,10,10,10,10,10,10
BIO_SpndAni,5,5,5,5,5,5
BIO_TerBac,10,10,10,10,10,10
IND_EleNans,5,5,5,5,5,5
IND_AtProc,10,10,10,10,10,10
#
####################### AI #######################
CCC_AI,30,30,30,30,30,30
CCC_AIAdmin,30,30,30,30,30,30
CCC_AIFac,30,30,30,30,30,30
CCC_AIFrCon,30,30,30,30,30,30
#
################### AI Control ###################
CCC_AISlv,10,10,10,10,10,10
CCC_AIVrus,20,20,20,20,20,20
#
###################### CnC #######################
CCC_AdvCnC,10,10,10,10,10,10
CCC_BtlCmp,10,10,10,10,10,10
CCC_DatSyn,20,20,20,20,20,20
CCC_CmbtAlg,10,10,10,10,10,10
CCC_ArmCom,20,20,20,20,20,20
CCC_HoloTac,10,10,10,10,10,10
CCC_FCCom,20,20,20,20,20,20
#
################ Sensors & E-War #################
CCC_AdvSens,10,10,10,10,10,10
CCC_DatCor,30,30,30,30,30,30
CCC_FTLBrdB,5,5,5,5,5,5
CCC_HypCom,255,255,20,255,255,255
CCC_IntSens,10,10,10,10,10,10
CCC_NdTrkHum,30,30,30,30,30,30
CCC_NdTrkZul,30,30,30,30,30,30
CCC_QntChaf,20,20,20,20,20,20
CCC_ScanSats,20,20,20,20,20,20
CCC_SnsJam,10,10,10,10,10,10
CCC_SpJam,30,30,30,30,30,30
CCC_SpyBm,30,30,30,30,30,30
CCC_TunSens,20,20,20,20,20,20
IND_AdvEWAR,20,20,20,20,20,20
IND_HrdElec,20,20,20,20,20,20
#
#################### Commerce ####################
CCC_FTLCom,5,5,5,5,5,5
CCC_FTLEcon,5,5,5,5,5,5
CCC_ComRaid,255,255,255,255,255,255
IND_MegFrght,30,30,30,30,30,30
IND_ModCon,30,30,30,30,30,30
#
############### Human Star Drives ################
DRV_Node,5,255,255,255,255,255
DRV_NodFoc,5,255,255,255,255,255
DRV_NodPath,5,255,255,255,255,255
#
############### Hiver Star Drives ################
DRV_TpGate,255,5,255,255,255,255
DRV_GatAmp,255,5,255,255,255,255
DRV_FarCast,255,5,255,255,255,255
DRV_LRFiss,255,5,255,255,255,255
DRV_LRFusn,255,5,255,255,255,255
DRV_Rmscps,255,20,255,255,255,255
#
############### Tarkas Star Drives ###############
DRV_Hyper,255,255,5,255,255,255
DRV_HyprFld,255,255,5,255,255,255
DRV_Warp,255,255,5,255,255,255
#
################ Liir Star Drives ################
DRV_Flicker,255,255,255,5,255,255
DRV_ImpStWrp,255,255,255,5,255,255
DRV_StrWrp,255,255,255,5,255,255
#
################ Zuul Star Drives ################
DRV_Rad,255,255,255,255,5,255
DRV_Rend,255,255,255,255,5,255
DRV_Rip,255,255,255,255,5,255
#
############## Morrigi Star Drives ###############
DRV_VdCrv,255,255,255,255,255,5
DRV_VdCtr,255,255,255,255,255,5
DRV_VdMstr,255,255,255,255,255,5
DRV_GrvSyn,255,255,255,255,255,10
#
############## Star Drives Boosters ##############
DRV_RecFiss,5,5,5,5,5,5
DRV_PlsFiss,5,5,5,5,5,5
DRV_PlsmFoc,5,5,5,5,5,5
DRV_OvrThrust,10,10,10,10,10,10
#
################### Power Tech ###################
DRV_Fissn,30,30,30,30,30,30
DRV_Fusn,30,30,30,30,30,30
DRV_AntiMat,30,30,30,30,30,30
DRV_SmlFus,10,10,20,20,20,10
DRV_McroFus,20,10,10,20,20,20
DRV_IncThrst,5,5,5,5,5,5
DRV_McrFlkr,255,255,255,10,255,255
#
#################### Salvage #####################
IND_Decon,5,5,5,5,5,5
IND_SlvgTech,5,5,5,5,5,5
#
################ Economic Boosts #################
IND_CyberInt,5,5,5,5,5,5
DRN_AdvRob,5,5,5,5,5,5
IND_Waldo,5,5,5,5,5,5
IND_AstMine,5,5,5,5,5,5
IND_MsMine,30,10,30,50,5,30
IND_ExpSys,10,10,10,10,10,10
IND_GravCon,10,10,10,10,10,10
IND_HrdStrct,10,10,10,10,10,10
IND_ArcCon,10,10,10,10,10,10
IND_OrbFound,10,10,10,10,10,10
IND_DSCon,10,10,10,10,10,10
IND_OrbDry,10,10,10,10,10,10
IND_HvyPlat,10,10,10,10,10,10
#
################### Starships ####################
IND_DEConstr,8,8,8,8,8,8
IND_CruisCon,30,30,30,30,30,30
IND_DreadCon,30,30,30,30,30,30
IND_SpnlMnt,10,10,10,10,10,8
IND_DEHmrHead,8,10,10,20,10,10
IND_CRHmrHead,20,20,20,20,20,20
IND_DEStrafe,8,8,8,10,8,10
IND_CRStrafe,10,10,10,10,10,10
IND_BrdPod,30,30,30,255,8,30
IND_DEWarEng,8,8,8,8,8,8
IND_CRWarEng,8,8,8,8,8,8
IND_DNWarEng,10,10,10,10,10,10
WEP_SgeDrvr,20,50,30,50,30,50
DRN_BtlRdrs,255,255,10,255,255,255
IND_DEInvasion,20,20,20,20,20,20
IND_CRInvasion,10,10,10,10,10,10
IND_PredGun,10,10,10,10,10,10
WEP_PDtech,20,30,10,50,30,30
IND_TrpSat,30,30,30,30,30,30
#
################ Orbital Stations ################
IND_HabStn,255,255,255,255,255,5
IND_ShipYard,5,5,5,5,5,5
IND_TradeStn,5,5,5,5,5,5
IND_CmdStn,20,20,20,20,20,20
IND_SciStn,20,20,20,20,20,20
IND_AstMon,30,30,30,30,30,30
IND_SenStn,50,50,50,50,50,50
#
#################### Armors ####################
