# section,species,purpose
# engines not listed since they are for a single purpose
# max 50 sections per purpose, rest are excluded without a warning in session log
# Some purposes use only ONE section per ship class and will not build the other, no error reported
#
# puroses:
# bal_aid
# bal_cm
# cloaking_aid
# cnc_aid
# colonize
# colonize_cheap
# construction
# damage_cm
# default
# deflector_cm
# drone_rider
# energy_cm
# gate
# hunteram_rider
# hunterfus_rider
# jammer_aid
# las_cm
# mine_cm
# minelayer
# miner
# missile_cm
# nodebore
# orbit_def
# orbit_def_attack
# planet_attack
# planet_attack_bio
# refinery
# reflect_cm
# repair_aid
# scavenger_rider
# scout
# sensor_aid
# shield_cm
# shuttle_rider
# station_command
# station_habitat
# station_repair
# station_science
# station_sensor
# station_trade
# tanker

# default (battle)
DECommand,any,default
CRCommand,any,default
DNCommand,any,default
DEHammerhead,any,default
CRHammerhead,any,default
CRBattleBridge,any,default
DNBattleBridge,any,default
DEAIC,any,default
CRAIC,any,default
DNAIC,any,default
DEBattle,any,default
CRBattle,any,default
DNArmour,any,default
DESpinalMount,any,default
DEStrafe,any,default
CRStrafe,any,default
CRBlazer,any,default
DNBlazer,any,default
DETorpedo,any,default
CRTorpedo,any,default
CRAssault,any,default
DNAssault,any,default
CRBarrage,any,default
DNBarrage,any,default
DECloaking,any,default
CRCloaking,any,default
CRProjector,any,default
DNProjector,any,default
DEDrone,any,default
CRDrone,any,default
DNDrone,any,default
CRImpactor,any,default
DNImpactor,any,default
DEWar,any,default
CRWar,any,default
DNWar,any,default
DNCarrier,tarkas,default
DNGuard,hiver,default

# freighter
DEFreighter,human,freighter
DEFreighter,hiver,freighter
DEFreighter,liir,freighter
DEFreighter,tarkas,freighter
DEFreighter,morrigi,freighter
CRFreighterQ,human,freighter
CRFreighterQ,hiver,freighter
CRFreighterQ,liir,freighter
CRFreighterQ,tarkas,freighter
CRFreighterQ,morrigi,freighter
CRFreighter,human,freighter
CRFreighter,hiver,freighter
CRFreighter,liir,freighter
CRFreighter,tarkas,freighter
CRFreighter,morrigi,freighter

# minelayer
DEMinelayer,any,minelayer
CRMinelayer,any,minelayer
CRCOL,any,minelayer
DNCOL,any,minelayer
_DroneMinelayer,any,minelayer

# colonizers
DEColony,any,colonize
CRBiomeColonizer,any,colonize

DEColony,any,colonize_cheap
CRBiomeColonizer,any,colonize_cheap

# gate
DEGate,hiver,gate
CRGate,hiver,gate

# nodebore
DENodeBore,zuul,nodebore
DEPulsedFissionNodeBore,zuul,nodebore
CRNodeBore,zuul,nodebore
DNNodeBore,zuul,nodebore

# tanker
DERefuel,any,tanker
DNSupport,any,tanker
DEGravboat,morrigi,tanker
CRGravboat,morrigi,tanker
DNGravboat,morrigi,tanker

# refinery
CRRefinery,any,refinery
DNSupport,any,refinery
CRGravboat,morrigi,refinery
DNGravboat,morrigi,refinery

# miner
CRMining,any,miner

# counter missiles
DEJammer,any,missile_cm
DEWildWeasel,any,missile_cm
DEDeflector,any,missile_cm
DEPointDefence,any,missile_cm
CRPointDefence,any,missile_cm
CRDeflector,any,missile_cm
DNDeflector,any,missile_cm
CRProtectorate,liir,missile_cm
DNProtectorate,liir,missile_cm
DNEW,any,missile_cm
CREW,any,missile_cm
CRAntimatterShapedHyperFieldAlt,tarkas,missile_cm
CRAntimatterWarpAlt,tarkas,missile_cm

# counter minelayers
DEPointDefence,any,mine_cm
CRPointDefence,any,mine_cm
CREW,any,mine_cm

# improved firecontrol
DEAIC,any,bal_aid
CRAIC,any,bal_aid
DNAIC,any,bal_aid

# DAMN!  no way to indicate improved fire control for energy weapons
#DEAIC,any,energy_aid
#CRAIC,any,energy_aid
#DNAIC,any,energy_aid
#DEFireControl,any,energy_aid
#CRFireControl,any,energy_aid

# counter ballistics
DEDeflector,any,bal_cm
CRDeflector,any,bal_cm
DNDeflector,any,bal_cm
CRProtectorate,liir,bal_cm
DNProtectorate,liir,bal_cm

# counter energy weapons
DEAbsorber,any,energy_cm
CRAbsorber,any,energy_cm
DNAbsorber,any,energy_cm
DEDisruptor,any,energy_cm
CRDisruptor,any,energy_cm
DNDisruptor,any,energy_cm
CRProtectorate,liir,energy_cm
DNProtectorate,liir,energy_cm

# counter laser weapons
DEAbsorber,any,las_cm
CRAbsorber,any,las_cm
DNAbsorber,any,las_cm
DEDisruptor,any,las_cm
CRDisruptor,any,las_cm
DNDisruptor,any,las_cm
CRProtectorate,liir,las_cm
DNProtectorate,liir,las_cm

# scouts
DEScout,human,scout
DEScout,tarkas,scout
DEScout,liir,scout
DEScout,zuul,scout
DEScout,morrigi,scout
CRExtendedRange,human,scout
CRExtendedRange,tarkas,scout
CRExtendedRange,liir,scout
CRExtendedRange,zuul,scout
CRExtendedRange,morrigi,scout
DEDeepScan,any,scout
CRDeepScan,any,scout

# planetary conquest
CRAssault,any,planet_attack
DEAssaultShuttle,any,planet_attack
CRAssaultShuttle,any,planet_attack
CRBarrage,any,planet_attack
DNBiowar,hiver,planet_attack
